march28,1046, 710101, 1,
april8,1856, 690207, 2,
april8,1856, 710608, 1,
april8,1858, , 1,
april8,1894, 710203, 1,
april8,1894, 350107, 1,
april8,1894, 710406, 1,
april8,1895, 710503, 1,
april8,1899, 710203, 1,
april8,1899, 710503, 1,
april8,1903, 710203, 1,
april8,1903, 350107, 1,
april8,1903, 710804, 1,
april8,1903, 710406, 1,
april8,1903, 710307, 2,
april8,1903, 690207, 2,
april8,1903, 710608, 1,
april8,1903, 710708, 2,
april8,1903, 711004, 2,
april8,2007, , 1,
april8,2297, 710503, 3,
april8,2297, , 2,
april8,2407, 710101, 1,
april8,2407, , 1,
april8,2407, 710501, 1,
april8,2407, 710203, 2,
april8,2407, 690104, 1,
april8,2407, 710503, 2,
april8,2407, 690207, 1,
april8,2409, , 2,
april8,2479, 710203, 1,
april8,2479, , 2,
april8,2594, 690104, 1,
april8,2594, 350107, 1,
april8,2596, , 13,
april8,2629, , 1,
april8,2691, 690104, 1,
april8,2691, 710503, 1,
april8,2691, , 16,
april8,2691, 710205, 3,
april8,2691, 350107, 2,
april8,2691, 710804, 1,
april8,2691, 690207, 1,
april8,2691, 710610, 1,
april8,2734, 710501, 1,
april8,2734, , 4,
april8,2734, 350107, 2,
april8,2734, 710804, 1,
april8,2734, 710406, 2,
april8,2734, 710307, 2,
april8,2734, 710608, 1,
april8,2734, 710511, 1,
april8,2902, 710203, 3,
april8,2902, 690104, 6,
april8,2902, 710503, 4,
april8,2902, 350107, 2,
april8,2902, 710804, 7,
april8,2902, 710406, 3,
april8,2902, 710307, 2,
april8,2902, 690207, 1,
april8,2902, 710608, 5,
april8,2902, 710708, 1,
april8,2902, 711004, 8,
april8,2902, 710610, 3,
april8,2902, 710710, 7,
april8,2902, 710511, 2,
april11,1046, 710101, 1,
april11,1046, 710501, 2,
april11,1049, 710503, 1,
april11,1049, 710205, 1,
april11,1051, 690104, 1,
april11,1051, 710710, 1,
april11,1082, 690104, 4,
april11,1082, 710608, 1,
april11,1088, 710101, 1,
april11,1088, 710501, 2,
april11,1088, 710608, 1,
april11,1090, 910101, 3,
april11,1097, 710101, 2,
april11,1097, 710205, 3,
april11,1099, 710501, 1,
april11,1099, 690104, 1,
april11,1099, 710710, 2,
april11,1100, 690104, 1,
april11,1100, 710307, 1,
april11,1100, 710610, 1,
april11,1141, 910101, 3,
april11,1141, 710501, 3,
april11,1141, 350107, 2,
april11,1141, 690207, 2,
april11,1141, 710708, 1,
april11,1425, 710501, 1,
april11,1425, 710804, 1,
april11,1427, 910101, 1,
april11,1427, 710203, 1,
april11,1427, 710503, 1,
april11,1427, 710804, 4,
april11,1427, 710406, 3,
april11,1427, 710608, 1,
april11,1431, 710203, 1,
april11,1431, 710307, 1,
april11,1433, 710501, 1,
april11,1433, 710203, 2,
april11,1437, 710101, 1,
april11,1439, 690207, 5,
april11,1444, 710101, 1,
april11,1446, 710101, 1,
april11,1446, 910101, 1,
april11,1446, 710501, 2,
april11,1446, 710406, 1,
april11,1796, 710205, 1,
april11,1798, 710205, 1,
april11,1799, 710203, 1,
april11,1799, 710205, 1,
april11,1801, 710501, 1,
april11,1801, 710804, 6,
april11,1803, 690104, 1,
april11,1803, 710503, 1,
april11,1803, 710406, 2,
april11,1803, 710708, 1,
april11,1805, 910101, 2,
april11,1805, 690104, 3,
april11,1807, 710205, 1,
april11,1807, 710804, 1,
april11,1807, 710406, 1,
april11,1807, 690207, 2,
april11,1809, 910101, 1,
april11,1809, 710406, 2,
april11,1810, 350107, 1,
april11,1810, 710804, 3,
april11,1810, 710307, 1,
april11,1810, 711004, 1,
april11,1813, 910101, 2,
april11,1813, 710804, 2,
april11,1814, 710503, 1,
april11,1814, 710406, 1,
april11,1814, 711004, 1,
april11,1814, 710511, 1,
april11,1817, 710501, 2,
april11,1817, 710203, 3,
april11,1817, 710503, 1,
april11,1817, 710205, 2,
april11,1817, 710804, 1,
april11,1817, 710406, 4,
april11,1817, 690207, 2,
april11,1817, 710710, 2,
april11,1821, 710501, 2,
april11,1821, 690104, 1,
april11,1821, 710503, 3,
april11,1821, 690207, 1,
april11,1826, 910101, 1,
april11,1827, 910101, 1,
april11,1827, 710307, 10,
april11,1831, 910101, 1,
april11,1833, 910101, 1,
april11,1834, 910101, 1,
april11,1834, 710501, 1,
april11,1834, 710503, 1,
april11,1834, 710307, 2,
april11,1834, 711004, 1,
april11,1839, 910101, 1,
april11,1839, 710501, 1,
april11,1839, 690104, 1,
april11,1839, 710503, 2,
april11,1839, 710205, 2,
april11,1839, 710804, 3,
april11,1839, 711004, 3,
april11,1839, 710610, 2,
april11,1842, 710406, 1,
april11,1849, 710205, 1,
april11,1851, 910101, 2,
april11,1851, 710503, 1,
april11,1851, 710406, 1,
april11,1852, 710101, 3,
april11,1852, 710203, 2,
april11,1852, 710503, 1,
april11,1852, 710205, 1,
april11,1852, 690207, 1,
april11,1856, 710101, 1,
april11,1856, 910101, 1,
april11,1856, 710501, 1,
april11,1856, 350107, 1,
april11,1858, 710101, 1,
april11,1858, 710608, 3,
april11,1894, 350107, 1,
april11,1894, 710307, 1,
april11,1894, 710710, 1,
april11,1895, 910101, 1,
april11,1899, 350107, 2,
april11,1899, 710804, 1,
april11,1901, 350107, 1,
april11,1901, 710708, 1,
april11,1903, 910101, 1,
april11,1903, 690104, 1,
april11,1903, 710205, 3,
april11,1903, 710610, 3,
april11,2007, 710307, 1,
april11,2297, 710501, 1,
april11,2407, 710101, 3,
april11,2407, 910101, 2,
april11,2407, 710501, 3,
april11,2407, 710203, 2,
april11,2407, 690104, 7,
april11,2407, 710205, 2,
april11,2407, 710804, 1,
april11,2407, 710406, 3,
april11,2407, 690207, 1,
april11,2407, 711004, 1,
april11,2407, 710610, 2,
april11,2407, 710511, 1,
april11,2409, 710203, 1,
april11,2479, 710101, 1,
april11,2479, 910101, 1,
april11,2479, 710503, 1,
april11,2479, 710406, 1,
april11,2594, 710610, 1,
april11,2629, 910101, 1,
april11,2691, 690104, 2,
april11,2691, 710503, 5,
april11,2691, 710406, 1,
april11,2691, 710307, 3,
april11,2691, 690207, 1,
april11,2691, 710610, 1,
april11,2734, 350107, 1,
april11,2734, 710406, 1,
april11,2734, 710307, 1,
april11,2734, 710708, 2,
april11,2902, 710203, 1,
april11,2902, 690104, 3,
april11,2902, 710503, 4,
april11,2902, 710205, 2,
april11,2902, 350107, 1,
april11,2902, 710804, 9,
april11,2902, 710406, 1,
april11,2902, 710307, 1,
april11,2902, 690207, 1,
april11,2902, 710608, 3,
april11,2902, 710708, 2,
april11,2902, 711004, 4,
april11,2902, 710710, 1,
april11,2902, 710511, 4,
april12,1046, 710101, 1,
april12,1046, 710501, 1,
april12,1046, 710203, 1,
april12,1046, 710406, 1,
april12,1049, 710101, 1,
april12,1049, 910101, 1,
april12,1049, 710503, 1,
april12,1049, 710205, 2,
april12,1051, 710501, 2,
april12,1051, 710203, 1,
april12,1082, 690104, 1,
april12,1082, 350107, 3,
april12,1088, 710101, 1,
april12,1088, 710501, 1,
april12,1088, 710205, 1,
april12,1088, 350107, 2,
april12,1090, 910101, 1,
april12,1090, 710406, 1,
april12,1097, 710501, 1,
april12,1097, 710406, 1,
april12,1099, 710101, 1,
april12,1099, 710804, 1,
april12,1099, 710610, 1,
april12,1099, 710710, 2,
april12,1100, 710501, 2,
april12,1100, 690104, 1,
april12,1100, 710503, 1,
april12,1100, 710406, 1,
april12,1100, 690207, 1,
april12,1141, 910101, 1,
april12,1141, 710501, 1,
april12,1141, 350107, 1,
april12,1141, 710406, 1,
april12,1141, 710307, 1,
april12,1141, 710608, 2,
april12,1425, 910101, 1,
april12,1425, 710501, 1,
april12,1425, 710203, 2,
april12,1425, 690104, 1,
april12,1425, 690207, 1,
april12,1427, 710804, 6,
april12,1427, 710406, 4,
april12,1431, 350107, 1,
april12,1433, 710501, 2,
april12,1433, 690104, 1,
april12,1433, 350107, 1,
april12,1433, 710406, 2,
april12,1442, 710307, 2,
april12,1444, 690104, 1,
april12,1446, 710101, 2,
april12,1446, 710203, 2,
april12,1457, 350107, 1,
april12,1796, 690104, 1,
april12,1799, 710501, 1,
april12,1799, 690104, 1,
april12,1799, 710406, 1,
april12,1799, 710708, 1,
april12,1801, 710503, 1,
april12,1801, 710406, 15,
april12,1803, 910101, 3,
april12,1803, 690104, 1,
april12,1803, 710804, 1,
april12,1803, 710406, 3,
april12,1803, 690207, 1,
april12,1803, 710610, 2,
april12,1805, 710203, 2,
april12,1805, 690104, 1,
april12,1805, 710503, 3,
april12,1805, 710205, 4,
april12,1805, 710804, 4,
april12,1805, 710406, 1,
april12,1805, 690207, 1,
april12,1805, 710610, 1,
april12,1805, 710511, 1,
april12,1807, 710503, 1,
april12,1807, 710804, 1,
april12,1807, 690207, 1,
april12,1807, 710710, 1,
april12,1809, 910101, 1,
april12,1809, 350107, 3,
april12,1809, 710608, 1,
april12,1810, 710501, 1,
april12,1810, 710203, 1,
april12,1810, 690104, 1,
april12,1810, 710804, 2,
april12,1810, 690207, 2,
april12,1813, 710503, 2,
april12,1814, 690207, 1,
april12,1814, 710608, 1,
april12,1814, 711004, 1,
april12,1817, 710501, 1,
april12,1817, 710203, 3,
april12,1817, 710503, 2,
april12,1817, 710205, 2,
april12,1817, 710804, 3,
april12,1817, 710406, 1,
april12,1817, 690207, 1,
april12,1817, 710710, 2,
april12,1821, 690104, 2,
april12,1821, 710205, 1,
april12,1821, 350107, 2,
april12,1821, 710804, 1,
april12,1821, 710307, 1,
april12,1821, 690207, 1,
april12,1826, 710101, 2,
april12,1826, 910101, 1,
april12,1826, 690104, 1,
april12,1826, 710503, 1,
april12,1827, 710804, 1,
april12,1829, 690207, 2,
april12,1831, 910101, 1,
april12,1831, 350107, 1,
april12,1834, 710101, 1,
april12,1834, 710501, 2,
april12,1834, 710307, 4,
april12,1838, 710610, 1,
april12,1839, 910101, 1,
april12,1839, 710203, 6,
april12,1839, 710503, 1,
april12,1839, 350107, 3,
april12,1839, 710804, 2,
april12,1839, 710406, 1,
april12,1839, 710307, 10,
april12,1839, 690207, 1,
april12,1839, 710608, 2,
april12,1839, 710708, 1,
april12,1839, 710610, 1,
april12,1839, 710710, 2,
april12,1844, 710501, 1,
april12,1849, 710406, 2,
april12,1849, 710608, 1,
april12,1851, 910101, 1,
april12,1851, 710203, 1,
april12,1851, 690104, 2,
april12,1851, 710804, 1,
april12,1851, 710406, 1,
april12,1851, 710307, 1,
april12,1851, 711004, 1,
april12,1852, 690104, 2,
april12,1852, 350107, 3,
april12,1852, 710804, 1,
april12,1852, 710406, 2,
april12,1852, 690207, 1,
april12,1856, 710101, 1,
april12,1856, 690104, 1,
april12,1856, 710406, 1,
april12,1858, 690104, 1,
april12,1858, 710503, 2,
april12,1894, 910101, 2,
april12,1894, 350107, 1,
april12,1895, 710205, 1,
april12,1895, 710804, 1,
april12,1899, 910101, 1,
april12,1899, 710501, 1,
april12,1901, 710503, 1,
april12,1903, 910101, 1,
april12,1903, 690104, 1,
april12,1903, 710205, 2,
april12,1903, 350107, 3,
april12,1903, 690207, 1,
april12,1903, 710608, 5,
april12,2364, 690207, 1,
april12,2407, 710101, 5,
april12,2407, 710203, 3,
april12,2407, 690104, 1,
april12,2407, 710804, 1,
april12,2407, 710406, 1,
april12,2407, 710307, 1,
april12,2407, 710708, 3,
april12,2407, 710610, 2,
april12,2575, 710501, 1,
april12,2575, 350107, 1,
april12,2594, 710503, 1,
april12,2594, 710406, 1,
april12,2691, 710203, 1,
april12,2691, 690104, 1,
april12,2691, 350107, 2,
april12,2691, 710610, 5,
april12,2734, 710101, 1,
april12,2734, 710203, 1,
april12,2734, 710503, 1,
april12,2734, 710205, 3,
april12,2734, 350107, 1,
april12,2734, 710804, 1,
april12,2734, 710708, 1,
april12,2734, 711004, 2,
april12,2734, 710610, 1,
april12,2902, 710203, 3,
april12,2902, 690104, 4,
april12,2902, 710503, 1,
april12,2902, 710205, 4,
april12,2902, 350107, 2,
april12,2902, 710406, 5,
april12,2902, 710307, 10,
april12,2902, 710608, 4,
april12,2902, 710708, 5,
april12,2902, 711004, 1,
april12,2902, 710710, 1,
april12,2902, 710511, 2,
april13,1046, 710101, 1,
april13,1046, 910101, 1,
april13,1046, 710203, 1,
april13,1046, 710804, 1,
april13,1049, 910101, 2,
april13,1051, 350107, 2,
april13,1082, 710101, 1,
april13,1082, 710203, 2,
april13,1082, 710608, 1,
april13,1082, 710710, 1,
april13,1088, 710101, 1,
april13,1088, 710205, 2,
april13,1088, 710406, 1,
april13,1088, 711004, 1,
april13,1090, 910101, 3,
april13,1090, 710203, 1,
april13,1090, 710205, 1,
april13,1090, 710608, 1,
april13,1097, 710205, 1,
april13,1100, 710203, 1,
april13,1100, 690207, 1,
april13,1100, 710608, 1,
april13,1100, 710610, 1,
april13,1141, 910101, 3,
april13,1141, 710203, 1,
april13,1141, 710205, 2,
april13,1141, 350107, 1,
april13,1141, 710804, 1,
april13,1425, 710203, 2,
april13,1425, 710307, 1,
april13,1425, 690207, 1,
april13,1427, 710203, 2,
april13,1427, 350107, 15,
april13,1429, 710406, 1,
april13,1431, 350107, 1,
april13,1433, 710307, 2,
april13,1439, 710406, 1,
april13,1446, 350107, 1,
april13,1796, 910101, 1,
april13,1796, 710205, 1,
april13,1796, 350107, 1,
april13,1796, 710406, 2,
april13,1796, 710608, 1,
april13,1801, 710205, 1,
april13,1801, 710804, 2,
april13,1801, 710406, 12,
april13,1801, 710608, 1,
april13,1803, 350107, 2,
april13,1803, 710804, 1,
april13,1803, 710307, 1,
april13,1803, 690207, 1,
april13,1803, 710608, 1,
april13,1805, 710203, 1,
april13,1805, 350107, 2,
april13,1805, 710804, 2,
april13,1805, 710406, 1,
april13,1805, 710307, 1,
april13,1805, 710608, 2,
april13,1809, 910101, 1,
april13,1809, 710804, 4,
april13,1809, 710406, 3,
april13,1810, 910101, 1,
april13,1810, 710203, 2,
april13,1810, 350107, 1,
april13,1810, 710804, 1,
april13,1813, 710406, 1,
april13,1814, 910101, 1,
april13,1814, 710203, 1,
april13,1814, 710804, 1,
april13,1814, 710710, 1,
april13,1817, 710203, 3,
april13,1817, 710804, 3,
april13,1817, 710307, 1,
april13,1817, 710708, 1,
april13,1817, 711004, 1,
april13,1817, 710610, 1,
april13,1817, 710710, 1,
april13,1821, 910101, 2,
april13,1821, 350107, 2,
april13,1821, 710406, 2,
april13,1821, 710307, 2,
april13,1821, 690207, 1,
april13,1821, 710608, 1,
april13,1826, 710406, 1,
april13,1826, 710608, 3,
april13,1831, 910101, 1,
april13,1834, 710307, 2,
april13,1839, 910101, 2,
april13,1839, 710205, 1,
april13,1839, 350107, 1,
april13,1839, 710804, 3,
april13,1839, 710406, 1,
april13,1839, 710307, 4,
april13,1839, 690207, 4,
april13,1839, 710608, 5,
april13,1839, 710708, 1,
april13,1839, 711004, 2,
april13,1839, 710610, 2,
april13,1849, 350107, 1,
april13,1849, 710406, 1,
april13,1849, 710307, 1,
april13,1851, 710101, 1,
april13,1851, 910101, 2,
april13,1851, 710406, 1,
april13,1851, 710307, 2,
april13,1851, 690207, 1,
april13,1851, 710610, 1,
april13,1852, 350107, 1,
april13,1852, 690207, 1,
april13,1852, 710610, 1,
april13,1854, 690207, 1,
april13,1856, 710101, 1,
april13,1856, 710205, 1,
april13,1856, 350107, 1,
april13,1894, 710203, 1,
april13,1894, 710205, 1,
april13,1894, 710406, 1,
april13,1899, 710203, 1,
april13,1903, 910101, 1,
april13,1903, 710203, 2,
april13,1903, 710205, 1,
april13,1903, 710804, 3,
april13,1903, 710307, 1,
april13,1903, 690207, 1,
april13,1903, 710608, 1,
april13,2007, 710406, 3,
april13,2007, 690207, 1,
april13,2297, 710608, 1,
april13,2407, 710101, 2,
april13,2407, 910101, 3,
april13,2407, 710203, 3,
april13,2407, 710205, 1,
april13,2407, 350107, 2,
april13,2407, 710804, 3,
april13,2407, 710406, 2,
april13,2407, 690207, 1,
april13,2407, 710610, 2,
april13,2409, 710205, 1,
april13,2479, 710203, 1,
april13,2594, 910101, 1,
april13,2594, 350107, 1,
april13,2629, 710804, 2,
april13,2629, 710406, 1,
april13,2691, 910101, 1,
april13,2691, 710205, 2,
april13,2691, 350107, 3,
april13,2691, 710406, 2,
april13,2691, 710307, 2,
april13,2691, 690207, 2,
april13,2734, 710307, 1,
april13,2734, 710610, 2,
april13,2734, 710710, 2,
april13,2902, 910101, 6,
april13,2902, 710203, 3,
april13,2902, 710205, 3,
april13,2902, 350107, 1,
april13,2902, 710804, 5,
april13,2902, 710406, 2,
april13,2902, 710307, 1,
april13,2902, 690207, 9,
april13,2902, 710608, 6,
april13,2902, 710708, 1,
april13,2902, 711004, 7,
april13,2902, 710610, 2,
april13,2902, 710710, 3,
april14,1046, 710101, 1,
april14,1046, 690104, 1,
april14,1046, , 1,
april14,1049, 910101, 2,
april14,1049, 350107, 1,
april14,1051, 710710, 1,
april14,1082, 710501, 1,
april14,1082, 710503, 1,
april14,1088, 690104, 1,
april14,1088, 710205, 1,
april14,1088, 710307, 2,
april14,1088, , 8,
april14,1090, , 12,
april14,1097, 710101, 2,
april14,1097, 710406, 1,
april14,1099, 710101, 1,
april14,1099, 710501, 1,
april14,1099, 710205, 1,
april14,1099, 710307, 1,
april14,1099, , 6,
april14,1099, 710610, 1,
april14,1100, 710501, 1,
april14,1100, 710205, 1,
april14,1141, 910101, 5,
april14,1141, 710501, 1,
april14,1141, 690104, 1,
april14,1141, 710307, 1,
april14,1141, 690207, 2,
april14,1425, 710101, 1,
april14,1425, 710804, 2,
april14,1427, 710101, 1,
april14,1427, 910101, 1,
april14,1427, 350107, 2,
april14,1427, 710406, 5,
april14,1427, 710307, 1,
april14,1427, 710608, 2,
april14,1429, 710804, 1,
april14,1433, 710101, 1,
april14,1433, 690104, 1,
april14,1433, 710503, 1,
april14,1433, 710804, 1,
april14,1433, 710307, 1,
april14,1433, 690207, 2,
april14,1437, 710101, 1,
april14,1446, 910101, 1,
april14,1446, 710501, 1,
april14,1446, 710307, 1,
april14,1446, 710708, 1,
april14,1450, , 11,
april14,1452, 690104, 1,
april14,1798, 910101, 1,
april14,1798, 710406, 2,
april14,1799, 910101, 1,
april14,1801, 710205, 1,
april14,1801, 710406, 12,
april14,1803, 710501, 1,
april14,1803, 710205, 1,
april14,1803, 710804, 1,
april14,1805, 710503, 2,
april14,1805, 710205, 2,
april14,1805, 350107, 3,
april14,1805, 710307, 1,
april14,1807, 710406, 1,
april14,1809, 910101, 1,
april14,1809, 710804, 1,
april14,1809, 710406, 2,
april14,1810, 710101, 2,
april14,1810, 690104, 1,
april14,1810, 710205, 2,
april14,1810, 710804, 5,
april14,1813, 690104, 1,
april14,1813, 710205, 1,
april14,1813, 350107, 1,
april14,1813, 710804, 3,
april14,1814, 690104, 1,
april14,1814, 710205, 1,
april14,1814, 350107, 1,
april14,1814, 710804, 1,
april14,1817, 910101, 1,
april14,1817, 710307, 1,
april14,1817, 710608, 2,
april14,1817, 710710, 1,
april14,1821, 710501, 2,
april14,1821, 690104, 1,
april14,1821, 350107, 1,
april14,1821, 710804, 2,
april14,1821, 710406, 1,
april14,1822, 710503, 1,
april14,1827, 710101, 1,
april14,1827, 910101, 2,
april14,1831, 690104, 2,
april14,1831, 350107, 1,
april14,1831, 690207, 1,
april14,1834, 710101, 3,
april14,1834, 710501, 1,
april14,1834, 710205, 1,
april14,1834, 710307, 1,
april14,1837, 710101, 1,
april14,1839, 910101, 1,
april14,1839, 710501, 3,
april14,1839, 690104, 1,
april14,1839, 710503, 1,
april14,1839, 710205, 2,
april14,1839, 350107, 3,
april14,1839, 710406, 2,
april14,1839, 710307, 7,
april14,1839, 690207, 1,
april14,1839, 710608, 1,
april14,1842, 710101, 2,
april14,1849, 710205, 4,
april14,1849, 710710, 1,
april14,1851, 710101, 1,
april14,1851, 910101, 2,
april14,1851, 710501, 2,
april14,1851, 710804, 1,
april14,1851, 710406, 1,
april14,1851, 710307, 1,
april14,1851, 710608, 1,
april14,1852, 710101, 10,
april14,1852, 690104, 1,
april14,1852, 710804, 1,
april14,1852, 690207, 2,
april14,1856, 910101, 1,
april14,1856, 710406, 2,
april14,1856, 710608, 1,
april14,1856, 710708, 1,
april14,1894, 690104, 3,
april14,1894, 710406, 1,
april14,1894, 710307, 3,
april14,1894, 711004, 1,
april14,1895, 711004, 1,
april14,1901, 710503, 1,
april14,1903, 710501, 1,
april14,1903, 690104, 1,
april14,1903, 710205, 5,
april14,1903, 710804, 1,
april14,1903, 710406, 3,
april14,1903, 710307, 2,
april14,1903, 690207, 1,
april14,1903, 710708, 1,
april14,2007, 690104, 1,
april14,2297, , 1,
april14,2364, 710101, 1,
april14,2407, 710101, 2,
april14,2407, 910101, 3,
april14,2407, 710501, 1,
april14,2407, 690104, 4,
april14,2407, 710503, 2,
april14,2407, 710205, 1,
april14,2407, 350107, 2,
april14,2407, 710804, 1,
april14,2407, 710307, 1,
april14,2407, , 8,
april14,2407, 710610, 2,
april14,2575, 710804, 1,
april14,2594, 710503, 1,
april14,2691, 350107, 2,
april14,2691, 710406, 1,
april14,2691, 710307, 1,
april14,2691, 690207, 2,
april14,2691, , 5,
april14,2691, 710608, 4,
april14,2734, 710101, 1,
april14,2734, 710501, 1,
april14,2734, 690104, 3,
april14,2734, 350107, 1,
april14,2734, 710804, 1,
april14,2734, 710307, 2,
april14,2734, 690207, 1,
april14,2734, 710710, 3,
april14,2902, 690104, 8,
april14,2902, 710503, 4,
april14,2902, 710205, 2,
april14,2902, 350107, 3,
april14,2902, 710804, 3,
april14,2902, 710406, 2,
april14,2902, 710307, 4,
april14,2902, 690207, 2,
april14,2902, , 4,
april14,2902, 710608, 6,
april14,2902, 710708, 1,
april14,2902, 711004, 1,
april14,2902, 710610, 3,
april14,2902, 710710, 4,
april15,1046, 710501, 1,
april15,1046, 690104, 2,
april15,1046, 710406, 1,
april15,1049, 710205, 1,
april15,1051, 710501, 1,
april15,1051, 710307, 1,
april15,1082, 710205, 1,
april15,1082, 690207, 1,
april15,1082, 710608, 1,
april15,1082, 710610, 1,
april15,1088, 710205, 3,
april15,1088, 710307, 1,
april15,1088, 710608, 1,
april15,1097, 710406, 1,
april15,1099, 710501, 2,
april15,1099, 711004, 1,
april15,1100, 710503, 7,
april15,1100, 710406, 1,
april15,1141, 910101, 2,
april15,1141, 710203, 1,
april15,1141, 690104, 2,
april15,1141, 710503, 1,
april15,1141, 350107, 3,
april15,1141, 710406, 2,
april15,1141, 710307, 1,
april15,1141, 710608, 2,
april15,1425, 910101, 1,
april15,1425, 710203, 2,
april15,1425, 350107, 1,
april15,1425, 710608, 1,
april15,1427, 910101, 1,
april15,1427, 710203, 2,
april15,1427, 350107, 1,
april15,1427, 710804, 1,
april15,1429, 710203, 1,
april15,1429, 710205, 1,
april15,1433, 710501, 1,
april15,1444, 710406, 2,
april15,1444, 710307, 3,
april15,1446, 710203, 1,
april15,1446, 710205, 2,
april15,1446, 710406, 1,
april15,1796, 710203, 1,
april15,1796, 710307, 1,
april15,1798, 710307, 1,
april15,1799, 710501, 2,
april15,1799, 690104, 2,
